month,region,covid_deaths_2020,avg_deaths,noncovid_deaths_2020,tot_deaths_2015,tot_deaths_2016,tot_deaths_2017,tot_deaths_2018,tot_deaths_2019,tot_deaths_2020
2,Abruzzo,0.0,1359.4,1362.0,1468,1242,1337,1348,1402,1362
2,Basilicata,0.0,581.6,602.0,600,553,522,573,660,602
2,Calabria,0.0,1858.6,1732.0,2001,1752,1779,1770,1991,1732
2,Campania,0.0,4970.8,4884.0,5363,4512,4793,5043,5143,4884
2,Emilia-Romagna,4.0,4437.0,4380.0,4767,4170,4334,4344,4570,4384
2,Lazio,0.0,5122.0,4877.0,5439,4663,5076,4974,5458,4877
2,Liguria,0.0,1951.2,1762.0,2176,1796,1880,1942,1962,1762
2,Lombardia,17.0,8833.2,8893.0,9342,8142,8631,8539,9512,8910
2,Marche,0.0,1551.2,1503.0,1681,1446,1494,1491,1644,1503
2,Molise,0.0,335.2,303.0,345,312,317,368,334,303
2,Piemonte,0.0,4776.8,4550.0,5207,4286,4686,4545,5160,4550
2,Puglia,0.0,3503.4,3486.0,3613,3365,3354,3402,3783,3486
2,Sardegna,0.0,1517.6,1496.0,1668,1433,1445,1569,1473,1496
2,Sicilia,0.0,5016.4,4594.0,5178,4680,5060,5017,5147,4594
2,Toscana,0.0,3890.6,3693.0,4237,3509,3843,3868,3996,3693
2,Trentino-Alto Adige,0.0,848.8,890.0,910,840,835,794,865,890
2,Umbria,0.0,913.0,871.0,1030,857,863,860,955,871
2,Valle d'Aosta,0.0,129.8,130.0,142,121,126,135,125,130
2,Veneto,1.0,4456.0,4335.0,4458,4335,4452,4338,4697,4336
3,Abruzzo,115.0,1372.2,1451.0,1431,1327,1347,1409,1347,1566
3,Basilicata,7.0,598.4,567.0,606,555,646,528,657,574
3,Calabria,36.0,1907.2,1942.0,2021,1775,1885,1848,2007,1978
3,Campania,133.0,5026.0,4991.0,5240,4940,4912,5120,4918,5124
3,Emilia-Romagna,1640.0,4582.2,6121.0,4829,4333,4376,4672,4701,7761
3,Lazio,162.0,5245.4,5257.0,5436,5202,4983,5368,5238,5419
3,Liguria,428.0,1970.0,2610.0,2090,1899,1870,2069,1922,3038
3,Lombardia,7176.0,8778.4,18446.0,9017,8439,8469,8958,9009,25622
3,Marche,452.0,1620.0,1880.0,1721,1604,1595,1578,1602,2332
3,Molise,9.0,361.0,369.0,389,338,347,365,366,378
3,Piemonte,854.0,4739.6,6407.0,4822,4808,4536,4877,4655,7261
3,Puglia,110.0,3598.6,3933.0,3678,3380,3518,3636,3781,4043
3,Sardegna,31.0,1541.2,1691.0,1575,1506,1389,1621,1615,1722
3,Sicilia,81.0,5149.4,5070.0,5357,5024,5102,5127,5137,5151
3,Toscana,244.0,3998.0,4280.0,4168,3821,3867,4093,4041,4524
3,Trentino-Alto Adige,240.0,872.4,1178.0,930,860,786,895,891,1418
3,Umbria,37.0,962.6,1007.0,1031,904,946,925,1007,1044
3,Valle d'Aosta,56.0,134.2,149.0,138,126,121,139,147,205
3,Veneto,475.0,4457.4,4951.0,4528,4445,4431,4572,4311,5426
4,Abruzzo,205.0,1227.0,1226.0,1250,1218,1220,1224,1223,1431
4,Basilicata,18.0,532.6,568.0,549,579,522,509,504,586
4,Calabria,50.0,1694.2,1773.0,1821,1695,1669,1599,1687,1823
4,Campania,226.0,4489.8,4354.0,4632,4462,4376,4462,4517,4580
4,Emilia-Romagna,1907.0,4014.0,4242.0,4140,3961,3955,4001,4013,6149
4,Lazio,279.0,4772.6,4702.0,4861,4784,4768,4669,4781,4981
4,Liguria,739.0,1759.8,2123.0,1810,1700,1813,1723,1753,2862
4,Lombardia,6573.0,7902.4,10639.0,8032,7759,7752,8030,7939,17212
4,Marche,454.0,1413.6,1465.0,1484,1292,1383,1435,1474,1919
4,Molise,12.0,317.2,312.0,334,334,299,332,287,324
4,Piemonte,2212.0,4201.2,5223.0,4377,4122,4081,4191,4235,7435
4,Puglia,305.0,3218.0,3443.0,3335,3127,3141,3225,3262,3748
4,Sardegna,85.0,1384.2,1456.0,1387,1352,1338,1372,1472,1541
4,Sicilia,154.0,4423.2,4417.0,4608,4298,4299,4362,4549,4571
4,Toscana,598.0,3548.8,3610.0,3769,3479,3469,3434,3593,4208
4,Trentino-Alto Adige,453.0,771.8,882.0,788,752,742,781,796,1335
4,Umbria,30.0,854.4,836.0,920,868,846,800,838,866
4,Valle d'Aosta,81.0,119.2,122.0,146,122,110,111,107,203
4,Veneto,982.0,3968.0,4202.0,4092,3824,3970,4045,3909,5184
5,Abruzzo,85.0,1190.6,1123.0,1189,1244,1225,1141,1154,1208
5,Basilicata,2.0,512.0,533.0,503,502,501,506,548,535
5,Calabria,11.0,1570.6,1604.0,1568,1526,1583,1550,1626,1615
5,Campania,53.0,4357.6,4076.0,4351,4311,4432,4356,4338,4129
5,Emilia-Romagna,563.0,4027.8,3608.0,3945,4144,4049,3866,4135,4171
5,Lazio,294.0,4631.8,4203.0,4501,4544,4795,4515,4804,4497
5,Liguria,298.0,1741.0,1546.0,1791,1660,1904,1702,1648,1844
5,Lombardia,2340.0,7823.6,6533.0,7547,7786,8189,7650,7946,8873
5,Marche,81.0,1425.8,1338.0,1475,1426,1443,1376,1409,1419
5,Molise,1.0,299.6,317.0,302,304,299,319,274,318
5,Piemonte,801.0,4213.2,3839.0,4219,4148,4401,4063,4235,4640
5,Puglia,89.0,3085.4,3064.0,3135,2985,3150,3041,3116,3153
5,Sardegna,14.0,1347.2,1317.0,1324,1337,1388,1259,1428,1331
5,Sicilia,39.0,4160.8,4107.0,4337,4025,4236,4015,4191,4146
5,Toscana,199.0,3520.4,3126.0,3665,3476,3581,3400,3480,3325
5,Trentino-Alto Adige,60.0,747.0,753.0,772,727,740,712,784,813
5,Umbria,9.0,839.4,781.0,874,821,885,800,817,790
5,Valle d'Aosta,6.0,121.2,114.0,132,125,124,122,103,120
5,Veneto,459.0,3935.4,3651.0,3895,4016,3978,3858,3930,4110
6,Abruzzo,59.0,1156.2,1061.0,1138,1170,1209,1082,1182,1120
6,Basilicata,0.0,486.2,460.0,495,469,469,462,536,460
6,Calabria,0.0,1527.2,1551.0,1508,1573,1515,1393,1647,1551
6,Campania,20.0,4074.6,3923.0,4147,3945,4039,3830,4412,3943
6,Emilia-Romagna,146.0,3830.8,3816.0,3836,3824,3810,3775,3909,3962
6,Lazio,102.0,4467.4,4184.0,4417,4293,4527,4297,4803,4286
6,Liguria,93.0,1706.8,1561.0,1732,1673,1664,1654,1811,1654
6,Lombardia,532.0,7519.2,7161.0,7395,7306,7361,7373,8161,7693
6,Marche,4.0,1351.4,1405.0,1423,1336,1429,1218,1351,1409
6,Molise,1.0,287.4,302.0,286,283,288,281,299,303
6,Piemonte,223.0,4108.0,3759.0,4109,3936,4138,3994,4363,3982
6,Puglia,41.0,3002.0,3148.0,2841,2842,3183,2907,3237,3189
6,Sardegna,3.0,1267.8,1234.0,1231,1211,1281,1231,1385,1237
6,Sicilia,8.0,3971.2,3744.0,3916,3842,4121,3766,4211,3752
6,Toscana,63.0,3315.2,3185.0,3419,3203,3277,3161,3516,3248
6,Trentino-Alto Adige,-56.0,716.0,782.0,681,683,701,757,758,726
6,Umbria,4.0,783.8,773.0,753,754,832,732,848,777
6,Valle d'Aosta,3.0,111.2,107.0,123,99,117,110,107,110
6,Veneto,94.0,3699.8,3686.0,3592,3723,3660,3604,3920,3780
7,Abruzzo,8.0,1258.0,1147.0,1513,1147,1230,1156,1244,1155
7,Basilicata,1.0,539.2,504.0,583,497,551,522,543,505
7,Calabria,0.0,1636.0,1613.0,1718,1549,1609,1669,1635,1613
7,Campania,3.0,4401.2,4316.0,5118,4139,4366,4097,4286,4319
7,Emilia-Romagna,29.0,4056.2,4075.0,4490,3937,3920,3868,4066,4104
7,Lazio,26.0,4763.0,4704.0,5352,4562,4554,4662,4685,4730
7,Liguria,9.0,1750.4,1657.0,1978,1665,1634,1753,1722,1666
7,Lombardia,162.0,8014.8,7595.0,9387,7586,7339,7678,8084,7757
7,Marche,-4.0,1540.2,1545.0,1827,1502,1459,1399,1514,1541
7,Molise,0.0,322.2,308.0,375,307,317,296,316,308
7,Piemonte,39.0,4441.6,4136.0,5092,4239,4074,4165,4638,4175
7,Puglia,7.0,3276.2,3322.0,3772,3119,3277,3088,3125,3329
7,Sardegna,1.0,1322.6,1397.0,1362,1243,1346,1353,1309,1398
7,Sicilia,1.0,4248.8,4135.0,4481,4098,4317,4123,4225,4136
7,Toscana,30.0,3571.4,3492.0,4036,3521,3275,3392,3633,3522
7,Trentino-Alto Adige,0.0,729.0,741.0,758,730,719,716,722,741
7,Umbria,0.0,874.8,806.0,1050,830,827,792,875,806
7,Valle d'Aosta,0.0,128.8,108.0,154,132,115,124,119,108
7,Veneto,62.0,3807.0,3831.0,4163,3725,3659,3661,3827,3893
8,Abruzzo,0.0,1232.2,1216.0,1193,1239,1434,1151,1144,1216
8,Basilicata,0.0,517.2,517.0,526,491,595,477,497,517
8,Calabria,0.0,1610.4,1729.0,1585,1488,1859,1573,1547,1729
8,Campania,10.0,4340.8,4320.0,4387,4115,4823,4183,4196,4330
8,Emilia-Romagna,174.0,4016.6,3940.0,4055,3955,4051,4101,3921,4114
8,Lazio,15.0,4729.4,4782.0,4693,4747,5187,4559,4461,4797
8,Liguria,4.0,1796.8,1774.0,1810,1694,1743,2052,1685,1778
8,Lombardia,59.0,7764.6,7875.0,7784,7370,7745,8195,7729,7934
8,Marche,0.0,1451.8,1551.0,1302,1374,1759,1388,1436,1551
8,Molise,0.0,319.8,314.0,301,274,410,285,329,314
8,Piemonte,17.0,4194.2,4301.0,4151,3942,4350,4512,4016,4318
8,Puglia,4.0,3238.2,3495.0,3308,2968,3683,3141,3091,3499
8,Sardegna,0.0,1348.8,1452.0,1331,1270,1515,1246,1382,1452
8,Sicilia,3.0,4273.0,4614.0,4370,3944,4895,4012,4144,4617
8,Toscana,7.0,3525.0,3758.0,3561,3250,3742,3703,3369,3765
8,Trentino-Alto Adige,0.0,720.2,771.0,677,733,723,741,727,771
8,Umbria,0.0,819.0,885.0,779,768,975,785,788,885
8,Valle d'Aosta,0.0,107.0,130.0,104,116,107,115,93,130
8,Veneto,46.0,3885.8,4021.0,3910,3814,3846,4089,3770,4067
9,Abruzzo,9.0,1087.2,1029.0,1133,1035,1079,1106,1083,1038
9,Basilicata,1.0,460.2,444.0,450,457,485,442,467,445
9,Calabria,3.0,1449.4,1482.0,1474,1423,1486,1485,1379,1485
9,Campania,18.0,3916.8,3971.0,4053,3888,3959,3871,3813,3989
9,Emilia-Romagna,21.0,3744.2,3902.0,3798,3597,3748,3773,3805,3923
9,Lazio,40.0,4211.6,4369.0,4311,4067,4300,4242,4138,4409
9,Liguria,33.0,1612.2,1750.0,1603,1630,1626,1651,1551,1783
9,Lombardia,90.0,7324.0,7352.0,7181,7149,7382,7579,7329,7442
9,Marche,3.0,1294.8,1287.0,1312,1229,1310,1303,1320,1290
9,Molise,1.0,277.0,283.0,291,283,272,270,269,284
9,Piemonte,18.0,3862.4,3865.0,3902,3722,3886,3991,3811,3883
9,Puglia,39.0,2874.4,3052.0,2951,2712,2873,2944,2892,3091
9,Sardegna,20.0,1195.6,1299.0,1138,1237,1159,1201,1243,1319
9,Sicilia,25.0,3729.4,3818.0,3885,3591,3730,3779,3662,3843
9,Toscana,23.0,3201.2,3438.0,3251,3099,3216,3181,3259,3461
9,Trentino-Alto Adige,1.0,710.4,722.0,684,709,712,700,747,723
9,Umbria,5.0,749.8,774.0,767,772,722,741,747,779
9,Valle d'Aosta,0.0,106.4,103.0,111,101,113,101,106,103
9,Veneto,58.0,3660.8,3804.0,3627,3582,3576,3774,3745,3862
